1 Iztočnica,1 Pojavna oblika,Spletna stran,
"Krumpak Gabriela
","Gabriela Krumpak
",https://okupacijskemeje.si/exh02-ch07.html,
"Krumpak Gabriela
","Gabriela Krumpak
",https://okupacijskemeje.si/en-exh02-ch07.html,
Kržan Jožefa,Jožefe Kržan,https://okupacijskemeje.si/exh05-ch12.html,
Kržan Jožefa,Jožefa Kržan,https://okupacijskemeje.si/en-exh05-ch12.html,
Kumar Ciril,Ciril Kumar,https://okupacijskemeje.si/exh03-ch09.html,
Kumar Ciril,Ciril Kumar,https://okupacijskemeje.si/en-exh03-ch09.html,
Kušner Alois,Kušner Alois,https://okupacijskemeje.si/exh02-ch03.html,
Lapajne Dušan,Dušan Lapajne,https://okupacijskemeje.si/exh03-ch07.html,
Lapajne Dušan,Dušan Lapajne,https://okupacijskemeje.si/en-exh03-ch07.html,
Lorković Mladen,M. Lorković,https://okupacijskemeje.si/exh02-ch04.html,
Lorković Mladen,Mladenom Lorkovićem,https://okupacijskemeje.si/exh02-ch04.html,
Lorković Mladen,M. Lorković,https://okupacijskemeje.si/en-exh02-ch04.html,
Majcenič Josip,Josip Majcenič,https://okupacijskemeje.si/exh02-ch07.html,
Majcenič Josip,Josip Majcenič,https://okupacijskemeje.si/en-exh02-ch07.html,
Matanič,Mataničeva,https://okupacijskemeje.si/exh02-ch03.html,
Matanič Anton,Matanič Anton,https://okupacijskemeje.si/exh02-ch03.html,
Mavrič Martin,Mavrič Martin,https://okupacijskemeje.si/exh02-ch03.html,
Melik Anton,Antona Melika,https://okupacijskemeje.si/exh04-ch01.html,
Miglitsch Herbert,Herbert Miglitsch,https://okupacijskemeje.si/exh02-ch02.html,
Miglitsch Herbert,Miglitschev ,https://okupacijskemeje.si/exh02-ch02.html,
Miglitsch Herbert,Miglitsch,https://okupacijskemeje.si/exh02-ch02.html,
Miglitsch Herbert,Miglitscheva,https://okupacijskemeje.si/exh02-ch02.html,
Miglitsch Herbert,Miglitsch,https://okupacijskemeje.si/exh02-ch02.html,
Miglitsch Herbert,Miglitsch,https://okupacijskemeje.si/exh02-ch02.html,
Mikša Branko,Branko Mikša,https://okupacijskemeje.si/exh02-ch07.html,
Mikša Branko,Branko Mikša,https://okupacijskemeje.si/en-exh02-ch07.html,
Mikša Franc,Francl,https://okupacijskemeje.si/exh02-ch07.html,
Mikša Peter,Peter Mikša,https://okupacijskemeje.si/exh05-ch11.html,
Mikša Peter,Peter Mikša,https://okupacijskemeje.si/en-exh05-ch11.html,
MIkša Peter,Peter Mikša,https://okupacijskemeje.si/exh01-ch03.html,
Mikša Peter,Peter Mikša,https://okupacijskemeje.si/exh01-ch03.html,
Mikša Peter,Peter Mikša,https://okupacijskemeje.si/exh01-ch08.html,
Mikša Peter,Peter Mikša,https://okupacijskemeje.si/exh01-ch11.html,
Mikša Peter,Peter Mikša,https://okupacijskemeje.si/exh01-ch11.html,
Mikša Peter,Peter Mikša,https://okupacijskemeje.si/exh01-ch12.html,
Mikša Peter,Peter Mikša,https://okupacijskemeje.si/exh01-ch12.html,
Mikša Peter,Peter Mikša,https://okupacijskemeje.si/exh01-ch12.html,
Miška Peter,Peter Mikša,https://okupacijskemeje.si/exh01-ch11.html,
Mlakar Anton,Mlakar,https://okupacijskemeje.si/exh03-ch09.html,
Moravec Slavko,slavko Moravec,https://okupacijskemeje.si/exh03-ch01.html,
Moravec Slavko,Slavko Moravec,https://okupacijskemeje.si/exh03-ch02.html,
Moravec Slavko,Slavko Moravec,https://okupacijskemeje.si/exh03-ch03.html,
Mrak Davorin,Davorin,https://okupacijskemeje.si/exh03-ch09.html,
Mrak Davorin,Davorin Mrak,https://okupacijskemeje.si/exh03-ch09.html,
Mrak Davorin,Davorin Mrak,https://okupacijskemeje.si/en-exh03-ch09.html,
Mussolini Benito,Benito Mussolini,https://okupacijskemeje.si/exh04-ch03.html,
Nackermann Herman,Herman Nackerman,https://okupacijskemeje.si/exh02-ch02.html,
Naglič Mihael,Mihael Naglič,https://okupacijskemeje.si/exh03-ch04.html,
Naglič Peter,Naglič Peter,https://okupacijskemeje.si/exh03-ch08.html,
Naglič Peter,Naglič Peter,https://okupacijskemeje.si/en-exh03-ch08.html,
Nartnik Maruša,Maruša Nartnik,https://okupacijskemeje.si/exh01-ch11.html,
Orlič Danilo,Danilo Orlič,https://okupacijskemeje.si/exh01-ch07.html,
Orlič Danilo,Danilo Orlič,https://okupacijskemeje.si/exh01-ch07.html,
Pavel Pivk,Pavel Pivk,https://okupacijskemeje.si/exh03-ch03.html,
Pečnik Ivan,ivan Pečnik,https://okupacijskemeje.si/exh03-ch04.html,
Pečnik Ivan,Ivan Pečnik,https://okupacijskemeje.si/exh03-ch09.html,
Pečnik Ivan,Pečnik,https://okupacijskemeje.si/exh03-ch09.html,
Pečnik Ivan,Ivan Pečnik,https://okupacijskemeje.si/exh03-ch09.html,
Pečnik Ivan,Pečnik,https://okupacijskemeje.si/exh03-ch09.html,
Pečnik Ivan,Pečnik,https://okupacijskemeje.si/en-exh03-ch07.html,
Pečnik Ivan,Ivan Pečnik,https://okupacijskemeje.si/en-exh03-ch09.html,
Pečnik Ivan,Ivan Pečnik,https://okupacijskemeje.si/en-exh03-ch09.html,
Pečnik Ivan,Pečnik,https://okupacijskemeje.si/en-exh03-ch09.html,
Pelhan Franci,Franci Pelhan,https://okupacijskemeje.si/exh03-ch03.html,
Perger Johann,Perger Johann,https://okupacijskemeje.si/exh02-ch03.html,
Petek Vjekoslav,Vjekoslav Petek,https://okupacijskemeje.si/exh02-ch07.html,
Petek Vjekoslav,Vjekoslav Petek,https://okupacijskemeje.si/en-exh02-ch07.html,
Peter Weissbacher,Peter Weissbacher,https://okupacijskemeje.si/exh03-ch02.html,
Peter Weissbacher,Peter Weissbacher,https://okupacijskemeje.si/exh03-ch03.html,
Peteršič Ivan,Peteršiča Ivana,https://okupacijskemeje.si/exh01-ch12.html,
Poharc Irena ,Irene Poharc,https://okupacijskemeje.si/exh02-ch03.html,
Pokorn Jože,Jože Pokorn,https://okupacijskemeje.si/exh04-ch01.html,
Pokorn Jože,Jožeta Pokorna,https://okupacijskemeje.si/exh01-ch07.html,
Pokorn Jože,Jože Pokorn,https://okupacijskemeje.si/exh04-en-ch01.html,
Pokorn Jože,Jožeta Pokorna,https://okupacijskemeje.si/exh04-ch08.html,
Pokorn Jože,Jože Pokorn,https://okupacijskemeje.si/exh04-ch08.html,
Pokorn Jože,Pokorn,https://okupacijskemeje.si/exh04-ch08.html,
Poljanec Nani,Nani Poljanec,https://okupacijskemeje.si/exh01-ch12.html,
Poljanec Nani,Nani Poljanec,https://okupacijskemeje.si/exh02-ch02.html,
Predan Rudolf,Rudolf Predan,https://okupacijskemeje.si/exh02-ch07.html,
Predan Rudolf,Rudolf Predan,https://okupacijskemeje.si/en-exh02-ch07.html,
Premrl Janko - Vojko,Vojkovi (četi),https://okupacijskemeje.si/exh03-ch08.html,
Premrl Janko - Vojko,Vojko's unit,https://okupacijskemeje.si/en-exh03-ch08.html,
Premrl Janko - Vojko,Janka Premrla-Vojka,https://okupacijskemeje.si/exh03-ch01.html,
Premrl Janko - Vojko,Janka Premrla,https://okupacijskemeje.si/exh03-ch01.html,
Prešern Jakob,Jakob Prešern,https://okupacijskemeje.si/exh05-ch08.html,
Prešern Jakob,Jakob Prešern,https://okupacijskemeje.si/en-exh05-ch08.html,
Prešern Jakob,Jakob Prešern,https://okupacijskemeje.si/exh05-ch09.html,
Prešern Jakob,Jakob Prešern,https://okupacijskemeje.si/en-exh05-ch09.html,
Prešern Jakob,Jakob Prešern,https://okupacijskemeje.si/exh05-ch10.html,
Prešern Jakob,Jakob Prešern,https://okupacijskemeje.si/en-exh05-ch10.html,
Prešern Jakob,Jakob Prešern,https://okupacijskemeje.si/exh01-ch09.html,
Prešern Jakob,Jakob Prešern,https://okupacijskemeje.si/exh01-ch09.html,
Radkovič Zvone,Zvone Radkovič,https://okupacijskemeje.si/exh04-ch07.html,
Reich Robert,Roberta Reicha,https://okupacijskemeje.si/exh02-ch04.html,
Reich Robert,Robert Reich,https://okupacijskemeje.si/en-exh02-ch04.html,
Repe Bože,Božo Repe,https://okupacijskemeje.si/exh01-ch03.html,
Repe Bože,Božo Repe,https://okupacijskemeje.si/exh03-ch08.html,
Repe Božo,Božo Repe,https://okupacijskemeje.si/exh01-ch11.html,
Repe Božo,Božo Repe,https://okupacijskemeje.si/exh01-ch12.html,
Repe Božo,Božo Repe,https://okupacijskemeje.si/exh01-ch12.html,
Repe Božo,Božo Repe,https://okupacijskemeje.si/exh01-ch12.html,
Repe Božo,Božo Repe,https://okupacijskemeje.si/en-exh03-ch08.html,
Rink Zdravko,Zdravko Rink,https://okupacijskemeje.si/exh03-ch09.html,
Robert Reich,Roberta Reicha,https://okupacijskemeje.si/exh02-ch03.html,
Rocco,Rocco,https://okupacijskemeje.si/exh04-ch08.html,
Rosalia Matanič,Rosalia,https://okupacijskemeje.si/exh02-ch03.html,
Rösener Erwin,General Rösener,https://okupacijskemeje.si/exh05-ch08.html,
Rösener Erwin,General Rösener,https://okupacijskemeje.si/en-exh05-ch08.html,
Rösener Erwin,Erwin Rösener,https://okupacijskemeje.si/en-exh05-ch08.html,
"Rösener Erwin
",Erwin Rösener,https://okupacijskemeje.si/exh05-ch08.html,
Rudolf Predan,Predan Rudolf,https://okupacijskemeje.si/exh02-ch03.html,
Rudolf Predan,Rudolf Predan,https://okupacijskemeje.si/exh02-ch03.html,
Rupnik Franc,Franca Rupnika,https://okupacijskemeje.si/exh03-ch07.html,
Rupnik Franc,Franc Rupnik,https://okupacijskemeje.si/en-exh03-ch07.html,
Rupnik Leon,Rupnikove linije,https://okupacijskemeje.si/exh03-ch04.html,
Rupnik Leon,Rupnikova linija,https://okupacijskemeje.si/exh03-ch04.html,
Rupnik Leon,Leon Rupnik,https://okupacijskemeje.si/exh03-ch06.html,
Rupnik Leon,Leona Rupnika,https://okupacijskemeje.si/exh05-ch08.html,
Rupnik Leon,Leon Rupnik,https://okupacijskemeje.si/en-exh05-ch08.html,
Rupnik Tone,Tone Rupnik,https://okupacijskemeje.si/exh03-ch07.html,
Rupnik Tone,Tone Rupnik,https://okupacijskemeje.si/en-exh03-ch07.html,
Sametz Ignatz,Sametz Ignac,https://okupacijskemeje.si/exh02-ch03.html,
Schimmelpfennig Max,Max Schimmelpfennig,https://okupacijskemeje.si/exh05-ch08.html,
Schimmelpfennig Max,Max Schimmelpfennig,https://okupacijskemeje.si/en-exh05-ch08.html,
Selakovič Terezija,Terezija Selakovič,https://okupacijskemeje.si/exh04-ch07.html,
Selakovič Terezija,Terezijo (Zinko) Selakovič,https://okupacijskemeje.si/exh04-ch07.html,
Siter Ivan,Ivan Siter,https://okupacijskemeje.si/exh02-ch03.html,
Siter Janez,Janeza Siterja,https://okupacijskemeje.si/exh02-ch03.html,
Slavič Johann,Slavič Johann,https://okupacijskemeje.si/exh02-ch03.html,
Slevec Izidor,Izidor Slevc,https://okupacijskemeje.si/en-exh05-ch12.html,
Slevec Izidor,Izidorja Slevca,https://okupacijskemeje.si/exh05-ch12.html,
Slevec Jeli,Jeli,https://okupacijskemeje.si/exh05-ch12.html,
Slevec Jeli,Jeli,https://okupacijskemeje.si/en-exh05-ch12.html,
Starc Terezija,Terezija Starc,https://okupacijskemeje.si/exh04-ch06.html,
Starešinič Ivan,Ivan Starešinič,https://okupacijskemeje.si/exh04-ch06.html,
Starešinič Jože,Jože Starešinič,https://okupacijskemeje.si/exh04-ch08.html,
Starešinič Marija,Marija Starešinič,https://okupacijskemeje.si/exh04-ch01.html,
Starešinič Marija,Marije Starešinič,https://okupacijskemeje.si/exh04-ch01.html,
Starešinič Marija,Marija Starešinič,https://okupacijskemeje.si/exh01-ch07.html,
Starešinič Marija,Marija Starešinič,https://okupacijskemeje.si/exh01-ch07.html,
Starešinič Marija,Marija Starešinič,https://okupacijskemeje.si/exh04-en-ch01.html,
Starešinič Marija,Marija Starešinič,https://okupacijskemeje.si/exh04-en-ch01.html,
Starešinič Marija,Marije Starešinič,https://okupacijskemeje.si/exh04-ch06.html,
Stipanič Anton,Antona Stipaniča,https://okupacijskemeje.si/exh04-ch01.html,
Stipanič Anton,Anton Stipanič,https://okupacijskemeje.si/exh04-en-ch01.html,
Stipanič Anton,Anton Stipanič,https://okupacijskemeje.si/exh04-ch05.html,
Strahinić Ilija,Ilija Strahinić,https://okupacijskemeje.si/exh04-ch01.html,
Strahinić Ilija,Ilija Strahinić,https://okupacijskemeje.si/exh04-ch01.html,
Strahinić Ilija,Ilija Strahinić,https://okupacijskemeje.si/exh04-en-ch01.html,
Strahinić Ilija,Ilija Strahinić,https://okupacijskemeje.si/exh04-en-ch01.html,
Strojinc Metod,Metoda Strojinca,https://okupacijskemeje.si/exh05-ch12.html,
Strojinc Metod,Metod Strojinc,https://okupacijskemeje.si/en-exh05-ch12.html,
Šlabnik Matevž,Matevž Šlabnik,https://okupacijskemeje.si/exh03-ch01.html,
Šlabnik Matevž,Matevž Šlabnik,https://okupacijskemeje.si/exh03-ch02.html,
Špehar Ivan,Ivan Špehar,https://okupacijskemeje.si/exh04-ch05.html,
Špehar Štefka,Štefka Špehar,https://okupacijskemeje.si/exh04-ch05.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh04-ch02.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh04-ch03.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh04-ch03.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh04-ch03.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh01-ch07.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh01-ch07.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh04-en-ch02.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh04-en-ch03.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh04-en-ch03.html,
Štangelj Blaž,Blaž Štangelj,https://okupacijskemeje.si/exh04-en-ch03.html,
Štefan Mlakar,Štefan Mlakar,https://okupacijskemeje.si/exh03-ch04.html,
Štih Lojze,Lojzeta Štiha,https://okupacijskemeje.si/exh01-ch12.html,
Štingl Silvester,Silvester Štingl,https://okupacijskemeje.si/exh01-ch10.html,
Tahija Frančiška,Frančiška Tahija,https://okupacijskemeje.si/exh04-ch08.html,
Tahija Frančiška,Frančiške Tahija,https://okupacijskemeje.si/exh04-ch08.html,
Tardina Perger,Tardina,https://okupacijskemeje.si/exh02-ch03.html,
"Tičar Jure
","Jure Tičar
",https://okupacijskemeje.si/en-exh05-ch09.html,
"Tičar Jure
","Jure Tičar
",https://okupacijskemeje.si/exh05-ch09.html,
Treven Marija,Treven,https://okupacijskemeje.si/exh03-ch09.html,
Treven Marija,Treven,https://okupacijskemeje.si/en-exh03-ch09.html,
Učesanek Gustav,Gustav Učesanek,https://okupacijskemeje.si/exh02-ch02.html,
Uiberreither Siegfried,Uiberheiterja,https://okupacijskemeje.si/exh01-ch01.html,
Uiberreither Siegfried,Uiberreither,,
Urgl Vida,Vida Urgl,https://okupacijskemeje.si/exh05-ch08.html,
Urgl Vida,Vida Urgl,https://okupacijskemeje.si/en-exh05-ch08.html,
Urgl Vida,Vide Urgl,https://okupacijskemeje.si/exh05-ch12.html,
Urgl Vida,Vida Urgl,https://okupacijskemeje.si/en-exh05-ch12.html,
Uršič Janez,Janez Uršič,https://okupacijskemeje.si/exh04-ch08.html,
Vehar Maja,Maja Vehar,https://okupacijskemeje.si/exh03-ch01.html,
Vene Silvo,Silvo Vene,https://okupacijskemeje.si/exh01-ch07.html,
Vera Perger,Vera,https://okupacijskemeje.si/exh02-ch03.html,
Vida Štefan,Štefan Vida,https://okupacijskemeje.si/exh01-ch10.html,
Viler Darko,Darko Viler,https://okupacijskemeje.si/exh03-ch07.html,
Viler Darko,Darko Viler,https://okupacijskemeje.si/exh01-ch12.html,
Viler Darko,Darko Viler,https://okupacijskemeje.si/en-exh03-ch07.html,
Vinko Snoj,Snoj Vinko ,https://okupacijskemeje.si/exh02-ch03.html,
Volk Bahun Manca,Manca Volk Bahun,https://okupacijskemeje.si/exh04-ch01.html,
Volk Bahun Manca,Manca Volk Bahun,https://okupacijskemeje.si/exh02-ch04.html,
Volk Bahun Manca,Manca Volk Bahun,https://okupacijskemeje.si/exh02-ch04.html,
Weiss Boris Anton,Boris Anton Weiss,https://okupacijskemeje.si/exh04-ch01.html,
Weiss Boris Anton,Boris Anton Weiss,https://okupacijskemeje.si/exh04-en-ch01.html,
Xhoko Leo,Leo Xhoko,https://okupacijskemeje.si/exh03-ch02.html,
Zalokar Milena,Milena Zalokar,https://okupacijskemeje.si/exh05-ch12.html,
Zalokar Milena,Milena Zalokar,https://okupacijskemeje.si/en-exh05-ch12.html,
Zbil Jože,Jože Zbil,https://okupacijskemeje.si/exh02-ch07.html,
Zbil Jože,Jože Zbil,https://okupacijskemeje.si/en-exh02-ch07.html,
Zepuhar Franc,Franc Zepuhar,https://okupacijskemeje.si/exh04-ch05.html,
Zora,Zoro,https://okupacijskemeje.si/exh04-ch06.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/en-exh05-ch09.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh05-ch09.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh05-ch11.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/en-exh05-ch11.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch07.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch08.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch08.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch08.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch08.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch08.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch08.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch11.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch12.html,
Zorn Matija,Matija Zorn,https://okupacijskemeje.si/exh01-ch12.html,
Žabkar Jože Lojze,Lojze Jože Žabkar,https://okupacijskemeje.si/exh04-ch04.html,
Žabkar Jože Lojze,Žabkar,https://okupacijskemeje.si/exh04-ch04.html,
Žabkar Lojze Jože,Lojze Jože Žabkar,https://okupacijskemeje.si/exh01-ch07.html,
Žabkar Lojze Jože,Žabkar,https://okupacijskemeje.si/exh01-ch07.html,
Žakelj Jakob,Jakobu,https://okupacijskemeje.si/exh03-ch09.html,
Žakelj Jakob,Jakob,https://okupacijskemeje.si/en-exh03-ch09.html,
Žakelj Janez,Janez Žakelj,https://okupacijskemeje.si/exh03-ch09.html,
Žakelj Janez,Janez Žakelj,https://okupacijskemeje.si/en-exh03-ch09.html,
Žugelj Angela,Angela Žugelj,https://okupacijskemeje.si/exh04-ch08.html,
Žugelj Angela,Angele Žugelj,https://okupacijskemeje.si/exh04-ch08.html,